Blocked: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 50572)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('192.168.1.13', '104.18.32.47', 'TCP', 59531, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'UDP', 63815, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('192.168.1.13', '172.217.21.36', 'UDP', 53033, 443)
Blocked: ('104.18.32.47', '192.168.1.13', 'TCP', 443, 59531)
Blocked: ('172.217.17.68', '192.168.1.13', 'UDP', 443, 63815)
Blocked: ('172.217.21.36', '192.168.1.13', 'UDP', 443, 53033)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.217.19.228', 'TCP', 59946, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.217.19.228', '192.168.1.13', 'TCP', 443, 59946)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.13', '172.217.17.68', 'TCP', 59954, 443)
Blocked: ('172.217.17.68', '192.168.1.13', 'TCP', 443, 59954)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('172.64.155.209', '192.168.1.13', 'TCP', 443, 59530)
Blocked: ('192.168.1.13', '172.64.155.209', 'TCP', 59530, 443)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 49466)
Blocked: ('192.168.1.13', '34.237.73.95', 'TCP', 59498, 443)
Blocked: ('34.237.73.95', '192.168.1.13', 'TCP', 443, 59498)
Blocked: ('192.168.1.13', '34.237.73.95', 'TCP', 59498, 443)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 62183)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 49232)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 60165)
Blocked: ('192.168.1.13', '35.174.127.31', 'TCP', 59538, 443)
Blocked: ('35.174.127.31', '192.168.1.13', 'TCP', 443, 59538)
Blocked: ('192.168.1.13', '35.174.127.31', 'TCP', 59538, 443)
Blocked: ('192.168.1.13', '185.25.183.36', 'TCP', 59486, 27032)
Blocked: ('185.25.183.36', '192.168.1.13', 'TCP', 27032, 59486)
Blocked: ('172.217.19.228', '192.168.1.13', 'TCP', 443, 59946)
Blocked: ('192.168.1.13', '172.217.19.228', 'TCP', 59946, 443)
Blocked: ('172.217.19.228', '192.168.1.13', 'TCP', 443, 59946)
Blocked: ('192.168.1.13', '172.217.19.228', 'TCP', 59946, 443)
Blocked: ('172.217.17.68', '192.168.1.13', 'TCP', 443, 59954)
Blocked: ('192.168.1.13', '172.217.17.68', 'TCP', 59954, 443)
Blocked: ('172.217.17.68', '192.168.1.13', 'TCP', 443, 59954)
Blocked: ('192.168.1.13', '172.217.17.68', 'TCP', 59954, 443)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 64929, 53)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 53257, 53)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 64929)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('13.107.246.63', '192.168.1.13', 'TCP', 443, 60346)
Blocked: ('192.168.1.13', '13.107.246.63', 'TCP', 60346, 443)
Blocked: ('192.168.1.13', '35.190.80.1', 'TCP', 60345, 443)
Blocked: ('35.190.80.1', '192.168.1.13', 'TCP', 443, 60345)
Blocked: ('192.168.1.13', '34.237.73.95', 'TCP', 59498, 443)
Blocked: ('34.237.73.95', '192.168.1.13', 'TCP', 443, 59498)
Blocked: ('192.168.1.13', '34.237.73.95', 'TCP', 59498, 443)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 53257)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 62800, 53)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 60510, 53)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 62800)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('192.168.1.13', '239.255.255.250', 'UDP', 53400, 1900)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('192.168.1.13', '172.217.19.227', 'UDP', 53398, 443)
Blocked: ('172.217.19.227', '192.168.1.13', 'UDP', 443, 53398)
Blocked: ('192.168.1.13', '239.255.255.250', 'UDP', 53400, 1900)
Blocked: ('34.237.73.95', '192.168.1.13', 'TCP', 443, 59498)
Blocked: ('192.168.1.13', '34.237.73.95', 'TCP', 59498, 443)
Blocked: ('192.168.1.13', '239.255.255.250', 'UDP', 53400, 1900)
Blocked: ('34.237.73.95', '192.168.1.13', 'TCP', 443, 59498)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 52442, 53)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 52442)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 55209, 53)
Blocked: ('192.168.1.13', '192.168.1.1', 'UDP', 53998, 53)
Blocked: ('192.168.1.1', '192.168.1.13', 'UDP', 53, 55209)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('172.217.17.78', '192.168.1.13', 'UDP', 443, 65282)
Blocked: ('172.217.17.78', '192.168.1.13', 'UDP', 443, 65282)
Blocked: ('172.217.17.78', '192.168.1.13', 'UDP', 443, 65282)
Blocked: ('172.217.17.78', '192.168.1.13', 'UDP', 443, 65282)
Blocked: ('192.168.1.13', '172.217.17.78', 'UDP', 65282, 443)
Blocked: ('192.168.1.13', '239.255.255.250', 'UDP', 53400, 1900)
