Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
